jurisdiction,year,prisoner_count,state_population
ALABAMA,2001,24741,4468912
ALASKA,2001,4570,633630
ARIZONA,2001,27710,5306966
ARKANSAS,2001,11489,2694698
CALIFORNIA,2001,157142,34600463
COLORADO,2001,17278,4430989
CONNECTICUT,2001,17507,3434602
DELAWARE,2001,6841,796599
FLORIDA,2001,72404,16373330
GEORGIA,2001,45937,8405677
HAWAII,2001,5116,1227024
IDAHO,2001,5270,1320585
ILLINOIS,2001,44348,12520227
INDIANA,2001,19646,6126743
IOWA,2001,7962,2931967
KANSAS,2001,8574,2702125
KENTUCKY,2001,10720,4068816
LOUISIANA,2001,19660,4470368
MAINE,2001,1675,1284470
MARYLAND,2001,23739,5386079
MASSACHUSETTS,2001,10203,6401164
MICHIGAN,2001,48849,10006266
MINNESOTA,2001,6406,4984535
MISSISSIPPI,2001,15131,2859733
MISSOURI,2001,28575,5637309
MONTANA,2001,2795,905382
NEBRASKA,2001,3915,1720039
NEVADA,2001,9862,2097722
NEW HAMPSHIRE,2001,2419,1259359
NEW JERSEY,2001,26052,8511116
NEW MEXICO,2001,5668,1830935
NEW YORK,2001,67554,19084350
NORTH CAROLINA,2001,32203,8206105
NORTH DAKOTA,2001,1088,636550
OHIO,2001,44868,11389785
OKLAHOMA,2001,21719,3469577
OREGON,2001,10950,3473441
PENNSYLVANIA,2001,37641,12303104
RHODE ISLAND,2001,3364,1059659
SOUTH CAROLINA,2001,21719,4062125
SOUTH DAKOTA,2001,2799,758324
TENNESSEE,2001,17466,5749398
TEXAS,2001,148480,21370983
UTAH,2001,4145,2278712
VERMONT,2001,1400,612978
VIRGINIA,2001,31472,7196750
WASHINGTON,2001,15226,5993390
WEST VIRGINIA,2001,3403,1800975
WISCONSIN,2001,20766,5405947
WYOMING,2001,1487,493754
ALABAMA,2002,25100,4478896
ALASKA,2002,4351,641482
ARIZONA,2002,29359,5441125
ARKANSAS,2002,11849,2706268
CALIFORNIA,2002,159695,35001986
COLORADO,2002,18636,4501051
CONNECTICUT,2002,18716,3458587
DELAWARE,2002,6637,805945
FLORIDA,2002,75210,16691701
GEORGIA,2002,47445,8544005
HAWAII,2002,5069,1240663
IDAHO,2002,5451,1343124
ILLINOIS,2002,42693,12586447
INDIANA,2002,20349,6156913
IOWA,2002,8398,2935840
KANSAS,2002,8967,2711769
KENTUCKY,2002,11583,4089822
LOUISIANA,2002,20010,4476192
MAINE,2002,1855,1294894
MARYLAND,2002,24114,5450525
MASSACHUSETTS,2002,9879,6421800
MICHIGAN,2002,50591,10043221
MINNESOTA,2002,6855,5024791
MISSISSIPPI,2002,15355,2866733
MISSOURI,2002,29795,5669544
MONTANA,2002,2870,910372
NEBRASKA,2002,4048,1727564
NEVADA,2002,10101,2167455
NEW HAMPSHIRE,2002,2475,1274405
NEW JERSEY,2002,26301,8575252
NEW MEXICO,2002,5991,1852044
NEW YORK,2002,66925,19134293
NORTH CAROLINA,2002,32918,8305820
NORTH DAKOTA,2002,1117,633911
OHIO,2002,45284,11408699
OKLAHOMA,2002,21996,3489700
OREGON,2002,11650,3520355
PENNSYLVANIA,2002,39724,12328827
RHODE ISLAND,2002,3473,1068326
SOUTH CAROLINA,2002,22896,4103770
SOUTH DAKOTA,2002,2943,760437
TENNESSEE,2002,18297,5789796
TEXAS,2002,152446,21736925
UTAH,2002,4285,2318789
VERMONT,2002,1361,616408
VIRGINIA,2002,30937,7287829
WASHINGTON,2002,16263,6067060
WEST VIRGINIA,2002,3575,1804884
WISCONSIN,2002,21666,5439692
WYOMING,2002,1641,498830
ALABAMA,2003,27614,4503726
ALASKA,2003,4472,648280
ARIZONA,2003,31084,5579222
ARKANSAS,2003,12068,2727774
CALIFORNIA,2003,161785,35462712
COLORADO,2003,19450,4547633
CONNECTICUT,2003,18023,3486960
DELAWARE,2003,6630,818166
FLORIDA,2003,79594,16999181
GEORGIA,2003,47208,8676460
HAWAII,2003,5499,1248755
IDAHO,2003,5558,1367034
ILLINOIS,2003,43418,12649087
INDIANA,2003,21345,6199571
IOWA,2003,8546,2941976
KANSAS,2003,9168,2724786
KENTUCKY,2003,11660,4118189
LOUISIANA,2003,19498,4493665
MAINE,2003,1974,1309205
MARYLAND,2003,23768,5512310
MASSACHUSETTS,2003,9828,6420357
MICHIGAN,2003,49358,10082364
MINNESOTA,2003,7569,5064172
MISSISSIPPI,2003,15863,2882594
MISSOURI,2003,29864,5719204
MONTANA,2003,3053,918157
NEBRASKA,2003,4073,1737475
NEVADA,2003,10584,2242207
NEW HAMPSHIRE,2003,2427,1288705
NEW JERSEY,2003,25718,8642412
NEW MEXICO,2003,6223,1878562
NEW YORK,2003,65388,19212425
NORTH CAROLINA,2003,33874,8421190
NORTH DAKOTA,2003,1100,633400
OHIO,2003,44350,11437680
OKLAHOMA,2003,22688,3506469
OREGON,2003,12207,3564330
PENNSYLVANIA,2003,40879,12370761
RHODE ISLAND,2003,3576,1076084
SOUTH CAROLINA,2003,22942,4148744
SOUTH DAKOTA,2003,3019,764905
TENNESSEE,2003,19141,5845208
TEXAS,2003,153056,22103374
UTAH,2003,4623,2352119
VERMONT,2003,1491,619343
VIRGINIA,2003,30915,7365284
WASHINGTON,2003,16227,6131298
WEST VIRGINIA,2003,3790,1811440
WISCONSIN,2003,22153,5474290
WYOMING,2003,1630,502111
ALABAMA,2004,25635,4525375
ALASKA,2004,4534,657755
ARIZONA,2004,32384,5739879
ARKANSAS,2004,12577,2750000
CALIFORNIA,2004,163939,35842038
COLORADO,2004,19655,4601821
CONNECTICUT,2004,17993,3498966
DELAWARE,2004,6753,830069
FLORIDA,2004,83165,17385430
GEORGIA,2004,51104,8918129
HAWAII,2004,5555,1262124
IDAHO,2004,5758,1395140
ILLINOIS,2004,44054,12712016
INDIANA,2004,21984,6226537
IOWA,2004,8525,2952904
KANSAS,2004,8991,2733697
KENTUCKY,2004,13322,4141835
LOUISIANA,2004,19470,4506685
MAINE,2004,2013,1314985
MARYLAND,2004,23289,5561332
MASSACHUSETTS,2004,9825,6407382
MICHIGAN,2004,48831,10104206
MINNESOTA,2004,7983,5096546
MISSISSIPPI,2004,16359,2900768
MISSOURI,2004,30682,5759532
MONTANA,2004,2703,926920
NEBRASKA,2004,4137,1747704
NEVADA,2004,11033,2332898
NEW HAMPSHIRE,2004,2443,1299169
NEW JERSEY,2004,25435,8685166
NEW MEXICO,2004,6403,1903006
NEW YORK,2004,64024,19280727
NORTH CAROLINA,2004,35544,8540468
NORTH DAKOTA,2004,1130,636308
OHIO,2004,44150,11450143
OKLAHOMA,2004,22621,3523546
OREGON,2004,12652,3591363
PENNSYLVANIA,2004,40506,12394471
RHODE ISLAND,2004,3169,1079916
SOUTH CAROLINA,2004,22650,4197892
SOUTH DAKOTA,2004,3053,770621
TENNESSEE,2004,19331,5893298
TEXAS,2004,156682,22471549
UTAH,2004,4720,2420708
VERMONT,2004,1968,621233
VIRGINIA,2004,31072,7481332
WASHINGTON,2004,16503,6207046
WEST VIRGINIA,2004,3990,1812548
WISCONSIN,2004,22152,5503533
WYOMING,2004,1765,505887
ALABAMA,2005,24315,4548327
ALASKA,2005,4798,663253
ARIZONA,2005,33345,5953007
ARKANSAS,2005,12455,2775708
CALIFORNIA,2005,168035,36154147
COLORADO,2005,21063,4663295
CONNECTICUT,2005,17928,3500701
DELAWARE,2005,6788,841741
FLORIDA,2005,86559,17768191
GEORGIA,2005,48749,9132553
HAWAII,2005,5739,1273278
IDAHO,2005,6249,1429367
ILLINOIS,2005,44919,12765427
INDIANA,2005,22760,6266019
IOWA,2005,8737,2965524
KANSAS,2005,9090,2748172
KENTUCKY,2005,14904,4172608
LOUISIANA,2005,19371,4507331
MAINE,2005,1970,1318220
MARYLAND,2005,22553,5589599
MASSACHUSETTS,2005,10348,6433367
MICHIGAN,2005,49493,10100833
MINNESOTA,2005,8718,5126739
MISSISSIPPI,2005,16089,2908496
MISSOURI,2005,30415,5797703
MONTANA,2005,2822,934737
NEBRASKA,2005,4405,1758163
NEVADA,2005,11662,2412301
NEW HAMPSHIRE,2005,2423,1306819
NEW JERSEY,2005,25619,8703150
NEW MEXICO,2005,6571,1925985
NEW YORK,2005,63032,19315721
NORTH CAROLINA,2005,36646,8672459
NORTH DAKOTA,2005,1318,634605
OHIO,2005,45189,11470685
OKLAHOMA,2005,22907,3543442
OREGON,2005,12887,3638871
PENNSYLVANIA,2005,41941,12405348
RHODE ISLAND,2005,3414,1073579
SOUTH CAROLINA,2005,22456,4246933
SOUTH DAKOTA,2005,3346,774883
TENNESSEE,2005,19270,5955745
TEXAS,2005,157081,22928508
UTAH,2005,5058,2490334
VERMONT,2005,2078,622387
VIRGINIA,2005,30722,7564327
WASHINGTON,2005,16781,6291899
WEST VIRGINIA,2005,4036,1814083
WISCONSIN,2005,21921,5527644
WYOMING,2005,2096,508798
ALABAMA,2006,24103,4599030
ALASKA,2006,5052,670053
ARIZONA,2006,35752,6166318
ARKANSAS,2006,12854,2810872
CALIFORNIA,2006,172298,36457549
COLORADO,2006,22051,4753377
CONNECTICUT,2006,18902,3504809
DELAWARE,2006,7021,853476
FLORIDA,2006,90377,18089888
GEORGIA,2006,52792,9363941
HAWAII,2006,5510,1285498
IDAHO,2006,6665,1466465
ILLINOIS,2006,45106,12831970
INDIANA,2006,24901,6313520
IOWA,2006,8838,2982085
KANSAS,2006,8833,2764075
KENTUCKY,2006,15589,4206074
LOUISIANA,2006,20815,4287768
MAINE,2006,2083,1321574
MARYLAND,2006,22662,5615727
MASSACHUSETTS,2006,10773,6437193
MICHIGAN,2006,51515,10095643
MINNESOTA,2006,8814,5167101
MISSISSIPPI,2006,16384,2910540
MISSOURI,2006,30116,5842713
MONTANA,2006,2948,944632
NEBRASKA,2006,4399,1768331
NEVADA,2006,12754,2495529
NEW HAMPSHIRE,2006,2676,1314895
NEW JERSEY,2006,25554,8724560
NEW MEXICO,2006,6639,1954599
NEW YORK,2006,63538,19306183
NORTH CAROLINA,2006,37725,8856505
NORTH DAKOTA,2006,1337,635867
OHIO,2006,48482,11478006
OKLAHOMA,2006,22873,3579212
OREGON,2006,13191,3700758
PENNSYLVANIA,2006,43971,12440621
RHODE ISLAND,2006,3713,1067610
SOUTH CAROLINA,2006,22930,4321249
SOUTH DAKOTA,2006,3316,781919
TENNESSEE,2006,19312,6038803
TEXAS,2006,158510,23507783
UTAH,2006,5031,2550063
VERMONT,2006,2215,623908
VIRGINIA,2006,30823,7642884
WASHINGTON,2006,16827,6395798
WEST VIRGINIA,2006,4367,1818470
WISCONSIN,2006,22564,5556506
WYOMING,2006,2035,515004
ALABAMA,2007,25253,4627851
ALASKA,2007,5151,683478
ARIZONA,2007,37700,6338755
ARKANSAS,2007,13275,2834797
CALIFORNIA,2007,171444,36553215
COLORADO,2007,22666,4861515
CONNECTICUT,2007,19438,3502309
DELAWARE,2007,7110,864764
FLORIDA,2007,95187,18251243
GEORGIA,2007,54256,9544750
HAWAII,2007,5457,1283388
IDAHO,2007,7055,1499402
ILLINOIS,2007,45215,12852548
INDIANA,2007,25137,6345289
IOWA,2007,8692,2988046
KANSAS,2007,8721,2775997
KENTUCKY,2007,15364,4241474
LOUISIANA,2007,20461,4293204
MAINE,2007,2148,1317207
MARYLAND,2007,23184,5618344
MASSACHUSETTS,2007,11071,6449755
MICHIGAN,2007,50233,10071822
MINNESOTA,2007,9192,5197621
MISSISSIPPI,2007,17478,2918785
MISSOURI,2007,29823,5878415
MONTANA,2007,2909,957861
NEBRASKA,2007,4402,1774571
NEVADA,2007,13311,2565382
NEW HAMPSHIRE,2007,2759,1315828
NEW JERSEY,2007,25354,8685920
NEW MEXICO,2007,6429,1969915
NEW YORK,2007,62738,19297729
NORTH CAROLINA,2007,38240,9061032
NORTH DAKOTA,2007,1392,639715
OHIO,2007,49894,11466917
OKLAHOMA,2007,23778,3617316
OREGON,2007,13373,3747455
PENNSYLVANIA,2007,45530,12432792
RHODE ISLAND,2007,3745,1057832
SOUTH CAROLINA,2007,23578,4407709
SOUTH DAKOTA,2007,3276,796214
TENNESSEE,2007,19268,6156719
TEXAS,2007,158576,23904380
UTAH,2007,5165,2645330
VERMONT,2007,2116,621254
VIRGINIA,2007,32977,7712091
WASHINGTON,2007,16911,6468424
WEST VIRGINIA,2007,4907,1812035
WISCONSIN,2007,22839,5601640
WYOMING,2007,1927,522830
ALABAMA,2008,25363,4661900
ALASKA,2008,4997,686293
ARIZONA,2008,39455,6500180
ARKANSAS,2008,13135,2855390
CALIFORNIA,2008,171085,36756666
COLORADO,2008,23211,4939456
CONNECTICUT,2008,19905,3501252
DELAWARE,2008,6944,873092
FLORIDA,2008,99878,18328340
GEORGIA,2008,52719,9685744
HAWAII,2008,5455,1288198
IDAHO,2008,7033,1523816
ILLINOIS,2008,45474,12901563
INDIANA,2008,26392,6376792
IOWA,2008,8723,3002555
KANSAS,2008,8556,2802134
KENTUCKY,2008,15260,4269245
LOUISIANA,2008,20857,4410796
MAINE,2008,2047,1316456
MARYLAND,2008,23141,5633597
MASSACHUSETTS,2008,11174,6497967
MICHIGAN,2008,48738,10003422
MINNESOTA,2008,9031,5220393
MISSISSIPPI,2008,17896,2938618
MISSOURI,2008,30137,5911605
MONTANA,2008,2910,967440
NEBRASKA,2008,4470,1783432
NEVADA,2008,12877,2600167
NEW HAMPSHIRE,2008,2854,1315809
NEW JERSEY,2008,24835,8682661
NEW MEXICO,2008,6321,1984356
NEW YORK,2008,60198,19490297
NORTH CAROLINA,2008,39957,9222414
NORTH DAKOTA,2008,1379,641481
OHIO,2008,50884,11485910
OKLAHOMA,2008,23676,3642361
OREGON,2008,13541,3790060
PENNSYLVANIA,2008,48736,12448279
RHODE ISLAND,2008,3739,1050788
SOUTH CAROLINA,2008,23685,4479800
SOUTH DAKOTA,2008,3352,804194
TENNESSEE,2008,19379,6214888
TEXAS,2008,159237,24326974
UTAH,2008,5132,2736424
VERMONT,2008,2116,621270
VIRGINIA,2008,32585,7769089
WASHINGTON,2008,17188,6549224
WEST VIRGINIA,2008,4896,1814468
