jurisdiction,year,prisoner_count,state_population
WISCONSIN,2008,22282,5627967
WYOMING,2008,1704,532668
ALABAMA,2009,27241,4708708
ALASKA,2009,5472,698473
ARIZONA,2009,40544,6595778
ARKANSAS,2009,13338,2889450
CALIFORNIA,2009,168830,36961664
COLORADO,2009,22725,5024748
CONNECTICUT,2009,18938,3518288
DELAWARE,2009,6581,885122
FLORIDA,2009,101373,18537969
GEORGIA,2009,53538,9829211
HAWAII,2009,4848,1295178
IDAHO,2009,7184,1545801
ILLINOIS,2009,45161,12910409
INDIANA,2009,26748,6423113
IOWA,2009,8914,3007856
KANSAS,2009,8644,2818747
KENTUCKY,2009,14984,4314113
LOUISIANA,2009,19889,4492076
MAINE,2009,2074,1318301
MARYLAND,2009,22066,5699478
MASSACHUSETTS,2009,11156,6593587
MICHIGAN,2009,45478,9969727
MINNESOTA,2009,9500,5266214
MISSISSIPPI,2009,17212,2951996
MISSOURI,2009,30519,5987580
MONTANA,2009,3085,974989
NEBRASKA,2009,4490,1796619
NEVADA,2009,12570,2643085
NEW HAMPSHIRE,2009,2915,1324575
NEW JERSEY,2009,24115,8707739
NEW MEXICO,2009,6584,2009671
NEW YORK,2009,58479,19541453
NORTH CAROLINA,2009,40133,9380884
NORTH DAKOTA,2009,1436,646844
OHIO,2009,50783,11542645
OKLAHOMA,2009,24053,3687050
OREGON,2009,13735,3825657
PENNSYLVANIA,2009,50485,12604767
RHODE ISLAND,2009,3413,1053209
SOUTH CAROLINA,2009,23685,4561242
SOUTH DAKOTA,2009,3390,812383
TENNESSEE,2009,19932,6296254
TEXAS,2009,158542,24782302
UTAH,2009,5244,2784572
VERMONT,2009,2220,621760
VIRGINIA,2009,30995,7882590
WASHINGTON,2009,17255,6664195
WEST VIRGINIA,2009,5062,1819777
WISCONSIN,2009,22262,5654774
WYOMING,2009,1743,544270
ALABAMA,2010,27345,4785401
ALASKA,2010,5369,714146
ARIZONA,2010,40130,6413158
ARKANSAS,2010,14192,2921588
CALIFORNIA,2010,162821,37338198
COLORADO,2010,22752,5047692
CONNECTICUT,2010,18629,3575498
DELAWARE,2010,6378,899792
FLORIDA,2010,102070,18838613
GEORGIA,2010,52794,9712157
HAWAII,2010,5294,1363359
IDAHO,2010,7235,1571102
ILLINOIS,2010,48418,12841980
INDIANA,2010,27273,6490622
IOWA,2010,9457,3050202
KANSAS,2010,9055,2859143
KENTUCKY,2010,14501,4347223
LOUISIANA,2010,19008,4545343
MAINE,2010,1954,1327379
MARYLAND,2010,22856,5785681
MASSACHUSETTS,2010,11162,6555466
MICHIGAN,2010,44113,9877143
MINNESOTA,2010,9397,5310658
MISSISSIPPI,2010,16454,2970072
MISSOURI,2010,30577,5995715
MONTANA,2010,3137,990958
NEBRASKA,2010,4608,1830141
NEVADA,2010,12192,2704283
NEW HAMPSHIRE,2010,2617,1316807
NEW JERSEY,2010,24488,8799593
NEW MEXICO,2010,6659,2065913
NEW YORK,2010,56420,19395206
NORTH CAROLINA,2010,40375,9560234
NORTH DAKOTA,2010,1416,674629
OHIO,2010,51709,11537968
OKLAHOMA,2010,24147,3760184
OREGON,2010,13859,3838332
PENNSYLVANIA,2010,48087,12717722
RHODE ISLAND,2010,3159,1052528
SOUTH CAROLINA,2010,23009,4637106
SOUTH DAKOTA,2010,3393,816598
TENNESSEE,2010,20037,6357436
TEXAS,2010,160242,25253466
UTAH,2010,5442,2775479
VERMONT,2010,2079,625909
VIRGINIA,2010,31911,8023953
WASHINGTON,2010,17028,6742950
WEST VIRGINIA,2010,5072,1854368
WISCONSIN,2010,22033,5691659
WYOMING,2010,2092,564554
ALABAMA,2011,26813,4803689
ALASKA,2011,6216,723860
ARIZONA,2011,39949,6467315
ARKANSAS,2011,14090,2938582
CALIFORNIA,2011,147578,37683933
COLORADO,2011,21862,5116302
CONNECTICUT,2011,17877,3586717
DELAWARE,2011,6546,908137
FLORIDA,2011,100861,19082262
GEORGIA,2011,52844,9812460
HAWAII,2011,5454,1378129
IDAHO,2011,7470,1583744
ILLINOIS,2011,48427,12859752
INDIANA,2011,27402,6516353
IOWA,2011,9115,3064097
KANSAS,2011,9330,2870386
KENTUCKY,2011,14001,4366814
LOUISIANA,2011,18844,4574766
MAINE,2011,1978,1328544
MARYLAND,2011,23001,5839572
MASSACHUSETTS,2011,11467,6607003
MICHIGAN,2011,42904,9876801
MINNESOTA,2011,9309,5347299
MISSISSIPPI,2011,15390,2977457
MISSOURI,2011,30969,6008984
MONTANA,2011,3125,997667
NEBRASKA,2011,4657,1842234
NEVADA,2011,12159,2720028
NEW HAMPSHIRE,2011,2423,1317807
NEW JERSEY,2011,23642,8834773
NEW MEXICO,2011,6687,2078674
NEW YORK,2011,55196,19501616
NORTH CAROLINA,2011,39662,9651103
NORTH DAKOTA,2011,1385,684740
OHIO,2011,50961,11541007
OKLAHOMA,2011,23750,3784163
OREGON,2011,13728,3868229
PENNSYLVANIA,2011,49710,12743948
RHODE ISLAND,2011,3032,1050646
SOUTH CAROLINA,2011,22363,4673348
SOUTH DAKOTA,2011,3562,823593
TENNESSEE,2011,19831,6399787
TEXAS,2011,159956,25631778
UTAH,2011,5294,2814347
VERMONT,2011,2053,626592
VIRGINIA,2011,30531,8104384
WASHINGTON,2011,17109,6823267
WEST VIRGINIA,2011,5149,1854908
WISCONSIN,2011,22388,5709843
WYOMING,2011,2162,567356
ALABAMA,2012,26768,4817528
ALASKA,2012,6308,730307
ARIZONA,2012,40013,6551149
ARKANSAS,2012,14043,2949828
CALIFORNIA,2012,132935,37999878
COLORADO,2012,20328,5189458
CONNECTICUT,2012,17164,3591765
DELAWARE,2012,6730,917053
FLORIDA,2012,99835,19320749
GEORGIA,2012,55178,9915646
HAWAII,2012,5297,1390090
IDAHO,2012,7715,1595590
ILLINOIS,2012,49348,12868192
INDIANA,2012,28034,6537782
IOWA,2012,8735,3075039
KANSAS,2012,9505,2885398
KENTUCKY,2012,12998,4379730
LOUISIANA,2012,18601,4602134
MAINE,2012,1977,1328501
MARYLAND,2012,21810,5884868
MASSACHUSETTS,2012,11127,6645303
MICHIGAN,2012,43594,9882519
MINNESOTA,2012,9421,5379646
MISSISSIPPI,2012,15791,2986450
MISSOURI,2012,31205,6024522
MONTANA,2012,3095,1005494
NEBRASKA,2012,4721,1855350
NEVADA,2012,12594,2754354
NEW HAMPSHIRE,2012,2568,1321617
NEW JERSEY,2012,23050,8867749
NEW MEXICO,2012,6640,2083540
NEW YORK,2012,54058,19576125
NORTH CAROLINA,2012,37378,9748364
NORTH DAKOTA,2012,1413,701345
OHIO,2012,50872,11553031
OKLAHOMA,2012,24370,3815780
OREGON,2012,14123,3899801
PENNSYLVANIA,2012,50228,12764475
RHODE ISLAND,2012,3042,1050304
SOUTH CAROLINA,2012,21867,4723417
SOUTH DAKOTA,2012,3596,834047
TENNESSEE,2012,19817,6454914
TEXAS,2012,155195,26060796
UTAH,2012,5309,2854871
VERMONT,2012,2034,625953
VIRGINIA,2012,29708,8186628
WASHINGTON,2012,16919,6895318
WEST VIRGINIA,2012,5335,1856680
WISCONSIN,2012,22419,5724554
WYOMING,2012,2187,576626
ALABAMA,2013,26825,4833996
ALASKA,2013,5081,737259
ARIZONA,2013,41031,6634997
ARKANSAS,2013,14295,2958765
CALIFORNIA,2013,134339,38431393
COLORADO,2013,20184,5272086
CONNECTICUT,2013,17319,3599341
DELAWARE,2013,6798,925240
FLORIDA,2013,100940,19600311
GEORGIA,2013,53701,9994759
HAWAII,2013,5173,1408987
IDAHO,2013,7219,1612843
ILLINOIS,2013,48653,12890552
INDIANA,2013,28495,6570713
IOWA,2013,8707,3092341
KANSAS,2013,9610,2895801
KENTUCKY,2013,12141,4399583
LOUISIANA,2013,18794,4629284
MAINE,2013,2073,1328702
MARYLAND,2013,21705,5938737
MASSACHUSETTS,2013,10622,6708874
MICHIGAN,2013,43704,9898193
MINNESOTA,2013,9391,5422060
MISSISSIPPI,2013,15591,2992206
MISSOURI,2013,31499,6044917
MONTANA,2013,3125,1014864
NEBRASKA,2013,5012,1868969
NEVADA,2013,12789,2791494
NEW HAMPSHIRE,2013,2623,1322616
NEW JERSEY,2013,22263,8911502
NEW MEXICO,2013,6767,2086895
NEW YORK,2013,53312,19695680
NORTH CAROLINA,2013,37176,9848917
NORTH DAKOTA,2013,1576,723857
OHIO,2013,51711,11572005
OKLAHOMA,2013,25364,3853118
OREGON,2013,14605,3928068
PENNSYLVANIA,2013,49971,12781296
RHODE ISLAND,2013,3168,1053354
SOUTH CAROLINA,2013,21534,4771929
SOUTH DAKOTA,2013,3612,845510
TENNESSEE,2013,20758,6497269
TEXAS,2013,155377,26505637
UTAH,2013,5382,2902787
VERMONT,2013,2078,626855
VIRGINIA,2013,29985,8270345
WASHINGTON,2013,17760,6973742
WEST VIRGINIA,2013,5708,1853595
WISCONSIN,2013,22443,5742953
WYOMING,2013,2288,583223
ALABAMA,2014,26145,4849377
ALASKA,2014,6323,736732
ARIZONA,2014,42136,6731484
ARKANSAS,2014,15250,2966369
CALIFORNIA,2014,134430,38802500
COLORADO,2014,20469,5355866
CONNECTICUT,2014,16814,3596677
DELAWARE,2014,6730,935614
FLORIDA,2014,100873,19893297
GEORGIA,2014,52719,10097343
HAWAII,2014,5390,1419561
IDAHO,2014,7497,1634464
ILLINOIS,2014,48278,12880580
INDIANA,2014,32493,6596855
IOWA,2014,8845,3107126
KANSAS,2014,9539,2904021
KENTUCKY,2014,12114,4413457
LOUISIANA,2014,18710,4649676
MAINE,2014,2199,1330089
MARYLAND,2014,21266,5976407
MASSACHUSETTS,2014,10447,6745408
MICHIGAN,2014,43359,9909877
MINNESOTA,2014,9576,5457173
MISSISSIPPI,2014,13069,2994079
MISSOURI,2014,31903,6063589
MONTANA,2014,3119,1023579
NEBRASKA,2014,5228,1881503
NEVADA,2014,12693,2839099
NEW HAMPSHIRE,2014,2723,1326813
NEW JERSEY,2014,21394,8938175
NEW MEXICO,2014,6948,2085572
NEW YORK,2014,52362,19746227
NORTH CAROLINA,2014,37348,9943964
NORTH DAKOTA,2014,1696,739482
OHIO,2014,51521,11594163
OKLAHOMA,2014,26493,3878051
OREGON,2014,14492,3970239
PENNSYLVANIA,2014,49174,12787209
RHODE ISLAND,2014,3133,1055173
SOUTH CAROLINA,2014,20948,4832482
SOUTH DAKOTA,2014,3507,853175
TENNESSEE,2014,20815,6549352
TEXAS,2014,154247,26956958
UTAH,2014,5307,2942902
VERMONT,2014,1979,626562
VIRGINIA,2014,30050,8326289
WASHINGTON,2014,17180,7061530
WEST VIRGINIA,2014,5867,1850326
WISCONSIN,2014,22572,5757564
WYOMING,2014,2369,584153
ALABAMA,2015,25212,4858979
ALASKA,2015,5247,738432
ARIZONA,2015,42204,6828065
ARKANSAS,2015,15784,2978204
CALIFORNIA,2015,127815,39144818
COLORADO,2015,19959,5456574
CONNECTICUT,2015,16024,3590886
DELAWARE,2015,6437,945934
FLORIDA,2015,99485,20271272
GEORGIA,2015,52002,10214860
HAWAII,2015,5413,1431603
IDAHO,2015,7238,1654930
ILLINOIS,2015,46240,12859995
INDIANA,2015,26586,6619680
IOWA,2015,8864,3123899
KANSAS,2015,9533,2911641
KENTUCKY,2015,11959,4425092
LOUISIANA,2015,18447,4670724
MAINE,2015,2190,1329328
MARYLAND,2015,20951,6006401
MASSACHUSETTS,2015,9493,6794422
MICHIGAN,2015,42628,9922576
MINNESOTA,2015,9578,5489594
MISSISSIPPI,2015,13967,2992333
MISSOURI,2015,32295,6083672
MONTANA,2015,3176,1032949
NEBRASKA,2015,5133,1896190
NEVADA,2015,13235,2890845
NEW HAMPSHIRE,2015,2661,1330608
NEW JERSEY,2015,20294,8958013
NEW MEXICO,2015,7104,2085109
NORTH CAROLINA,2015,36888,10042802
NORTH DAKOTA,2015,1772,756927
OHIO,2015,52240,11613423
OKLAHOMA,2015,27321,3911338
OREGON,2015,14655,4028977
PENNSYLVANIA,2015,48846,12802503
RHODE ISLAND,2015,2982,1056298
SOUTH CAROLINA,2015,20457,4896146
SOUTH DAKOTA,2015,3536,858469
TENNESSEE,2015,19800,6600299
TEXAS,2015,152492,27469114
UTAH,2015,4831,2995919
VERMONT,2015,1750,626042
VIRGINIA,2015,30430,8382993
WASHINGTON,2015,17222,7170351
WEST VIRGINIA,2015,5925,1844128
WISCONSIN,2015,22914,5771337
WYOMING,2015,2400,586107
ALABAMA,2016,23745,4860545
ALASKA,2016,4378,741522
ARIZONA,2016,42248,6908642
ARKANSAS,2016,15833,2988231
CALIFORNIA,2016,129416,39296476
COLORADO,2016,19486,5530105
CONNECTICUT,2016,15040,3587685
DELAWARE,2016,6334,952698
FLORIDA,2016,98010,20656589
GEORGIA,2016,53433,10313620
HAWAII,2016,5182,1428683
IDAHO,2016,7221,1680026
ILLINOIS,2016,43616,12835726
INDIANA,2016,25143,6634007
IOWA,2016,9049,3130869
KANSAS,2016,9653,2907731
KENTUCKY,2016,11867,4436113
LOUISIANA,2016,15059,4686157
MAINE,2016,2356,1330232
MARYLAND,2016,20236,6024752
MASSACHUSETTS,2016,9038,6823721
MICHIGAN,2016,41122,9933445
MINNESOTA,2016,9509,5525050
MISSISSIPPI,2016,13720,2985415
MISSOURI,2016,32427,6091176
MONTANA,2016,3199,1038656
NEBRASKA,2016,5167,1907603
NEVADA,2016,13932,2939254
NEW HAMPSHIRE,2016,2599,1335015
NEW JERSEY,2016,19458,8978416
NEW MEXICO,2016,6996,2085432
NEW YORK,2016,50611,19836286
NORTH CAROLINA,2016,35970,10156689
NORTH DAKOTA,2016,1639,755548
OHIO,2016,52172,11622554
OKLAHOMA,2016,26367,3921207
OREGON,2016,14579,4085989
PENNSYLVANIA,2016,48287,12787085
RHODE ISLAND,2016,2887,1057566
SOUTH CAROLINA,2016,20376,4959822
SOUTH DAKOTA,2016,3770,861542
TENNESSEE,2016,21539,6649404
TEXAS,2016,151276,27904862
UTAH,2016,4502,3044321
VERMONT,2016,1735,623354
VIRGINIA,2016,29882,8414380
WASHINGTON,2016,17228,7280934
WEST VIRGINIA,2016,5899,1828637
WISCONSIN,2016,23163,5772917
WYOMING,2016,2352,584910
